TIME,SEX,STATUS,STRESS,GROUP
5,1,1,water,Infected_Males
5,1,1,water,Infected_Males
5,1,1,water,Infected_Males
5,1,1,water,Infected_Males
5,1,1,water,Infected_Males
5,1,1,water,Infected_Males
5,1,1,water,Infected_Males
5,1,1,water,Infected_Males
5,1,1,water,Infected_Males
5,1,1,water,Infected_Males
5,1,1,water,Infected_Males
5,1,1,water,Infected_Males
2,1,0,water,Uninfected_Males
3,1,0,water,Uninfected_Males
3,1,0,water,Uninfected_Males
4,1,0,water,Uninfected_Males
4,1,0,water,Uninfected_Males
4,1,0,water,Uninfected_Males
4,1,0,water,Uninfected_Males
5,1,0,water,Uninfected_Males
5,1,0,water,Uninfected_Males
5,1,0,water,Uninfected_Males
6,1,0,water,Uninfected_Males
7,1,0,water,Uninfected_Males
7,1,0,water,Uninfected_Males
7,1,0,water,Uninfected_Males
7,1,0,water,Uninfected_Males
7,1,0,water,Uninfected_Males
7,1,0,water,Uninfected_Males
7,1,0,water,Uninfected_Males
8,1,0,water,Uninfected_Males
1,0,1,water,Infected_Females
3,0,1,water,Infected_Females
4,0,1,water,Infected_Females
4,0,1,water,Infected_Females
4,0,1,water,Infected_Females
4,0,1,water,Infected_Females
5,0,1,water,Infected_Females
5,0,1,water,Infected_Females
5,0,1,water,Infected_Females
5,0,1,water,Infected_Females
5,0,1,water,Infected_Females
5,0,1,water,Infected_Females
5,0,1,water,Infected_Females
5,0,1,water,Infected_Females
6,0,1,water,Infected_Females
6,0,1,water,Infected_Females
6,0,1,water,Infected_Females
6,0,1,water,Infected_Females
6,0,1,water,Infected_Females
4,0,0,water,Uninfected_Females
4,0,0,water,Uninfected_Females
5,0,0,water,Uninfected_Females
6,0,0,water,Uninfected_Females
6,0,0,water,Uninfected_Females
6,0,0,water,Uninfected_Females
6,0,0,water,Uninfected_Females
7,0,0,water,Uninfected_Females
7,0,0,water,Uninfected_Females
7,0,0,water,Uninfected_Females
7,0,0,water,Uninfected_Females
8,0,0,water,Uninfected_Females
8,0,0,water,Uninfected_Females
8,0,0,water,Uninfected_Females
8,0,0,water,Uninfected_Females
8,0,0,water,Uninfected_Females
9,0,0,water,Uninfected_Females
9,0,0,water,Uninfected_Females
9,0,0,water,Uninfected_Females
9,0,0,water,Uninfected_Females
9,0,0,water,Uninfected_Females
